# chamber-gpu=2e6a8f8f5430a58dd6a85b07b08d472e2bd1d5cd: all tracked markdown files
# origin/master=00a5dd82457ea1476f1a4376ba870390a33eb0de: docs/archive markdown files only (0 files)
# local master=4e80a3e68735320b03e0db0ebab52a1c839e4b8d: docs/archive markdown files only (0 files; local ref is stale)
# supplemental committed evidence: seven unique markdown blobs from sibling ALAMO branches
source_ref	size_bytes	path
chamber-gpu	1308	.claude/agents/refactor-worker.md
chamber-gpu	1508	.github/ISSUE_TEMPLATE/help-request.md
chamber-gpu	2931	AGENTS.md
chamber-gpu	1224	CLAUDE.md
chamber-gpu	5106	analysis/README.md
chamber-gpu	4568	benchmark/ALPHA1_BASELINE.md
chamber-gpu	9756	benchmark/GPU_BRANCH_GUIDE.md
chamber-gpu	4696	benchmark/GPU_TEST_PERF_TRACKING.md
chamber-gpu	7699	benchmark/LOCAL_A100_SPOOFING.md
chamber-gpu	2827	benchmark/MLMG_HIGH_CONTRAST_FINDINGS.md
chamber-gpu	10288	benchmark/NOVA_SLURM_RUNBOOK.md
chamber-gpu	7949	benchmark/PERF_TRACKING.md
chamber-gpu	11832	benchmark/README.md
chamber-gpu	3997	benchmark/archive/G0_BASELINE_OF_RECORD.md
chamber-gpu	29201	benchmark/archive/GPU_ROADMAP_V2.md
chamber-gpu	10797	benchmark/archive/GPU_TEST_SUITE_FIXES.md
chamber-gpu	11006	benchmark/archive/PHASE1_ELASTIC_DISPOSITION.md
chamber-gpu	3767	benchmark/archive/PHASE3_3D_READINESS.md
chamber-gpu	6592	benchmark/archive/PHASE3_NOVA_TESTING_PROGRESS.md
chamber-gpu	14815	benchmark/archive/PHASE3_R3_crossover.md
chamber-gpu	4275	benchmark/archive/PHASE4_R4_dispatch.md
chamber-gpu	10851	benchmark/archive/PHASE5_BRANCH_DONE.md
chamber-gpu	15343	benchmark/archive/PHASE_A_FINDINGS.md
chamber-gpu	3879	benchmark/archive/PHASE_C0_input_ab.md
chamber-gpu	7120	benchmark/archive/README.md
chamber-gpu	61181	benchmark/archive/elastic_sensitivity_20260621/GPU_ELASTIC_DEBUG_PLAN.md
chamber-gpu	6146	benchmark/archive/elastic_sensitivity_20260621/REPORT.md
chamber-gpu	3640	benchmark/archive/elastic_sensitivity_20260621/coarsening_sweep.md
chamber-gpu	60693	benchmark/archive/elastic_sensitivity_20260621/fix_notes.md
chamber-gpu	5047	benchmark/archive/elixir_race_audit.md
chamber-gpu	805	benchmark/archive/phase2_box_sweep/README.md
chamber-gpu	3150	benchmark/mlmg_high_contrast_20260702/NEGATIVE_RESULTS.md
chamber-gpu	1958	benchmark/mlmg_high_contrast_20260702/NR_PSI_CONVERGENCE.md
chamber-gpu	1801	benchmark/mlmg_high_contrast_20260702/README.md
chamber-gpu	1821	benchmark/mlmg_high_contrast_20260702/RESYNC_COEFFS.md
chamber-gpu	2043	benchmark/mlmg_high_contrast_20260702/SETTINGS.md
chamber-gpu	5442	benchmark/validate/README.md
chamber-gpu	11299	benchmark/validate/physics_budget.md
chamber-gpu	4923	docs/agent_plans/20260620-gpu-phase1-and-lever25/INTEGRATION.md
chamber-gpu	6070	docs/agent_plans/20260620-gpu-phase1-and-lever25/PLAN.md
chamber-gpu	10283	docs/agent_plans/20260620-gpu-phase1-and-lever25/results/A-RESULT.md
chamber-gpu	10259	docs/agent_plans/20260620-gpu-phase1-and-lever25/results/B-RESULT.md
chamber-gpu	497	docs/agent_plans/20260620-gpu-phase1-and-lever25/results/RESULT.md
chamber-gpu	6868	docs/agent_plans/20260620-gpu-phase1-and-lever25/tasks/A-lever25-field-packing.md
chamber-gpu	6701	docs/agent_plans/20260620-gpu-phase1-and-lever25/tasks/B-phase1-elastic-disposition.md
chamber-gpu	2201	docs/agent_plans/20260620-gpu-phase3-regime-scaling/INTEGRATION.md
chamber-gpu	7383	docs/agent_plans/20260620-gpu-phase3-regime-scaling/PLAN.md
chamber-gpu	3835	docs/agent_plans/20260620-gpu-phase3-regime-scaling/TEST_CASES.md
chamber-gpu	3571	docs/agent_plans/20260620-gpu-phase3-regime-scaling/results/001-RESULT.md
chamber-gpu	4182	docs/agent_plans/20260620-gpu-phase3-regime-scaling/results/002-RESULT.md
chamber-gpu	3852	docs/agent_plans/20260620-gpu-phase3-regime-scaling/results/003-RESULT.md
chamber-gpu	495	docs/agent_plans/20260620-gpu-phase3-regime-scaling/results/RESULT.md
chamber-gpu	4722	docs/agent_plans/20260620-gpu-phase3-regime-scaling/tasks/001-3d-inputs.md
chamber-gpu	4541	docs/agent_plans/20260620-gpu-phase3-regime-scaling/tasks/002-nova-3d-scripts.md
chamber-gpu	5727	docs/agent_plans/20260620-gpu-phase3-regime-scaling/tasks/003-budget-and-harness.md
chamber-gpu	4775	docs/agent_plans/20260621-gpu-phase4-5/PLAN.md
chamber-gpu	6955	docs/agent_plans/20260621-gpu-phase4-5/results/001-RESULT.md
chamber-gpu	3535	docs/agent_plans/20260621-gpu-phase4-5/results/003-RESULT.md
chamber-gpu	6827	docs/agent_plans/20260621-gpu-phase4-5/results/004-RESULT.md
chamber-gpu	7129	docs/agent_plans/20260621-gpu-phase4-5/results/005-RESULT.md
chamber-gpu	3871	docs/agent_plans/20260621-gpu-phase4-5/results/006-RESULT.md
chamber-gpu	499	docs/agent_plans/20260621-gpu-phase4-5/results/RESULT.md
chamber-gpu	2875	docs/agent_plans/20260621-gpu-phase4-5/tasks/001-phase4-1-cpu-regression.md
chamber-gpu	2575	docs/agent_plans/20260621-gpu-phase4-5/tasks/002-phase4-r4-dispatch.md
chamber-gpu	2264	docs/agent_plans/20260621-gpu-phase4-5/tasks/003-phase4-4-encapsulation-convention.md
chamber-gpu	3063	docs/agent_plans/20260621-gpu-phase4-5/tasks/004-phase5-1-correctness-ci.md
chamber-gpu	3007	docs/agent_plans/20260621-gpu-phase4-5/tasks/005-phase5-2-perf-tracking.md
chamber-gpu	2784	docs/agent_plans/20260621-gpu-phase4-5/tasks/006-phase5-3-4-docs-dod.md
chamber-gpu	1743	docs/agent_plans/20260622-analysis-suite-backfill/PLAN.md
chamber-gpu	1183	docs/agent_plans/20260622-analysis-suite-backfill/results/001-RESULT.md
chamber-gpu	2119	docs/agent_plans/20260622-analysis-suite-backfill/results/002-RESULT.md
chamber-gpu	513	docs/agent_plans/20260622-analysis-suite-backfill/results/RESULT.md
chamber-gpu	2617	docs/agent_plans/20260622-analysis-suite-backfill/tasks/001-analysis-suite-rewrite.md
chamber-gpu	3998	docs/agent_plans/20260622-analysis-suite-backfill/tasks/002-results-bundles.md
chamber-gpu	8153	docs/agent_plans/20260625-gpu-tests/PLAN.md
chamber-gpu	419	docs/agent_plans/20260625-gpu-tests/results/RESULT.md
chamber-gpu	3714	docs/agent_plans/20260705-meta-workflow-install/PLAN.md
chamber-gpu	3523	docs/agent_plans/20260705-meta-workflow-install/results/RESULT.md
chamber-gpu	3628	docs/agent_plans/20260706-efficiency-campaign/PLAN.md
chamber-gpu	1363	docs/agent_plans/20260706-efficiency-campaign/results/A100_AB_HANDOFF.md
chamber-gpu	1649	docs/agent_plans/20260706-efficiency-campaign/results/RESULT.md
chamber-gpu	3391	docs/agent_plans/20260707-a100-ab-c1/PLAN.md
chamber-gpu	3699	docs/agent_plans/20260707-a100-ab-c1/results/RESULT.md
chamber-gpu	9961	docs/agent_plans/20260709-elastic-void-robustness/NOTES.md
chamber-gpu	6594	docs/agent_plans/20260709-elastic-void-robustness/PLAN.md
chamber-gpu	6826	docs/agent_plans/20260709-elastic-void-robustness/results/FULL_SUITE_REVIEW_20260713.md
chamber-gpu	13176	docs/agent_plans/20260709-elastic-void-robustness/results/REGRESSION_RECOVERY_HANDOFF.md
chamber-gpu	4088	docs/agent_plans/20260709-elastic-void-robustness/results/RESULT.md
chamber-gpu	2590	docs/agent_plans/20260709-elastic-void-robustness/results/REVIEW.md
chamber-gpu	3004	docs/agent_plans/20260709-fapply-kernel-surgery/NOTES.md
chamber-gpu	7280	docs/agent_plans/20260709-fapply-kernel-surgery/PLAN.md
chamber-gpu	10345	docs/agent_plans/20260709-fapply-kernel-surgery/results/RESULT.md
chamber-gpu	1461	docs/agent_plans/20260709-fsmooth-launch-fusion/NOTES.md
chamber-gpu	2863	docs/agent_plans/20260709-fsmooth-launch-fusion/PLAN.md
chamber-gpu	1981	docs/agent_plans/20260709-fsmooth-launch-fusion/results/RESULT.md
chamber-gpu	3631	docs/agent_plans/20260709-traction-multiplier/PLAN.md
chamber-gpu	1110	docs/agent_plans/20260709-traction-multiplier/results/RESULT.md
chamber-gpu	35557	docs/agent_plans/20260713-elastic-regression-recovery/NOTES.md
chamber-gpu	10162	docs/agent_plans/20260713-elastic-regression-recovery/PLAN.md
