hunk_id,file,partition,diff_path
src/BC/BC.H:135-145,src/BC/BC.H,B,docs/gpu_manual/build/diffs/src/BC/BC.H.diff
src/BC/BC.cpp:30-36,src/BC/BC.cpp,B,docs/gpu_manual/build/diffs/src/BC/BC.cpp.diff
src/BC/BC.cpp:38-62,src/BC/BC.cpp,B,docs/gpu_manual/build/diffs/src/BC/BC.cpp.diff
src/BC/Constant.cpp:1-4,src/BC/Constant.cpp,B,docs/gpu_manual/build/diffs/src/BC/Constant.cpp.diff
src/BC/Constant.cpp:65-173,src/BC/Constant.cpp,B,docs/gpu_manual/build/diffs/src/BC/Constant.cpp.diff
src/BC/Operator/Elastic/Constant.H:18-27,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Constant.H:105-116,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Constant.H:161-181,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Constant.H:183-192,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Constant.H:202-214,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Constant.H:259-438,src/BC/Operator/Elastic/Constant.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Constant.H.diff
src/BC/Operator/Elastic/Elastic.H:23-33,src/BC/Operator/Elastic/Elastic.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Elastic.H.diff
src/BC/Operator/Elastic/Elastic.H:43-51,src/BC/Operator/Elastic/Elastic.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Elastic.H.diff
src/BC/Operator/Elastic/Elastic.H:79-98,src/BC/Operator/Elastic/Elastic.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Elastic.H.diff
src/BC/Operator/Elastic/Expression.H:6-11,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/Expression.H:58-63,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/Expression.H:67-73,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/Expression.H:146-151,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/Expression.H:155-161,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/Expression.H:230-384,src/BC/Operator/Elastic/Expression.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/Expression.H.diff
src/BC/Operator/Elastic/TensionTest.H:39-46,src/BC/Operator/Elastic/TensionTest.H,B,docs/gpu_manual/build/diffs/src/BC/Operator/Elastic/TensionTest.H.diff
src/GPU/IntegratorPolicy.mk:0-0,src/GPU/IntegratorPolicy.mk,A,docs/gpu_manual/build/diffs/src/GPU/IntegratorPolicy.mk.diff
src/IC/BMP.H:64-69,src/IC/BMP.H,B,docs/gpu_manual/build/diffs/src/IC/BMP.H.diff
src/IC/BMP.H:73-91,src/IC/BMP.H,B,docs/gpu_manual/build/diffs/src/IC/BMP.H.diff
src/IC/Constant.H:7-12,src/IC/Constant.H,B,docs/gpu_manual/build/diffs/src/IC/Constant.H.diff
src/IC/Constant.H:42-50,src/IC/Constant.H,B,docs/gpu_manual/build/diffs/src/IC/Constant.H.diff
